lAboutText1	~1~ ~2~ (~3~ bit)
lAboutText2	~1~ è stato scritto da Jean Lalonde usando il linguaggio di programmazione`n<a href="http://ahkscript.org/">AutoHotkey</a>.`n`nTraduzione in Italiano: Riccardo Leone`nTraduzione in Tedesco: Edgar "Fast Edi" Hoffmann`nTraduzione in Francese: Jean Lalonde`nTraduzione in Olandese: Pieter Dejonghe`nTraduzione in Coreano: Om Il-Sung`nTraduzione in Svedese:Åke Engelbrektson`nSpanish translation: kiketrucker`nTraduzione Portoghese (BR): Igor Ruckert`nTraduzione in altre lingue: (se volete collaborare siete benvenuti)`nEnglish proof checking: (help welcomed)`n`nIcone realizzate da: <a href="http://www.visualpharm.com">Visual Pharm</a>`nProgramma di installazione: <a href="http://www.jrsoftware.org/isinfo.php">Inno Setup</a> di jrsoftware.org`nAutoHotkey_L v1.1 (sorgenti): <a href="https://github.com/JnLlnd/QuickAccessPopup">GitHub</a>
lAboutText3	~1~ Jean Lalonde 2013-2014. Freeware.
lAboutText4	Supporto:  <a href="http://www.quickaccesspopup.com">www.quickaccesspopup.com</a>
lAboutTitle	Crediti - ~1~ ~2~
lAlternativeMenuTrayTipCopyLocation	Select the favorite to copy
lAlternativeMenuTrayTipEditFavorite	Select the favorite to edit
lAlternativeMenuTrayTipNewWindow	Select the folder to open in a new window
lAppTagline	<a href="http://www.quickaccesspopup.com/what-should-i-know-about-quick-access-popup-before-starting/">Quick Start</a> • <a href="http://www.quickaccesspopup.com/frequently-asked-questions/">Frequently asked questions</a> • <a href="http://www.quickaccesspopup.com">Support</a> (English)
lCopyLocationCopiedToClipboard	Path or URL copied to the Clipboard
lDiagModeCaution	~1~ è in esecuzione in modalità diagnostica.`n`nLe informazioni sull'applicazione in esecuzione saranno raccolte nel file:`n~2~`n`nNulla verrà trasmesso senza il tuo consenso.`n`nVuoi mantenere attiva la modalità diagnostica?
lDiagModeExit	~1~ ha raccolto le informazioni per il debug nel file ~2~.
lDiagModeIntro	Invia questo file a: ahk@jeanlalonde.ca con una descrizione della situazione da diagnosticare.
lDiagModeSee	Vuoi visualizzare il file con le informazioni per il debug?
lDialogActivateAlreadyRunning	If the application is already running, activate it instead of launching`n(application must be of the exactly same location)
lDialogAdd	Aggiungi
lDialogAddEditFavoriteTitle	~1~ Favorite: ~4~ - ~2~ ~3~
lDialogAddFavoriteSelectTitle	Add Favorite - ~1~ ~2~
lDialogAddFavoriteTabs	Basic Settings|Menu Options|Window Options|Advanced Settings
lDialogAddFileSelect	Scegli il nuovo Documento:
lDialogAddFolderManuallyPrompt	Sorry, we can't detect the current folder in this type of window.`n`nDo you want to add a favorite folder manually now?
lDialogAddFolderManuallyTitle	Aggiungi Questa Cartella - ~1~ ~2~
lDialogAddFolderSelect	Scegli o crea una nuova Cartella:
lDialogAlt	Alt
lDialogApplicationLabel	Applicazione
lDialogArgumentsLabel	Parametri
lDialogArgumentsLabelHelp	(enclose each parameter in double-quotes if required)
lDialogArgumentsPlaceholders	You can insert the location of this favorite or part of it in the parameters using these placeholders: {LOC} (full location), {NAME} (file name), {DIR} (directory), {EXT} (extension), {NOEXT} (file name without extension) or {DRIVE} (drive)
lDialogArgumentsPlaceholdersCheckLabel	Current parameters with expanded placeholders
lDialogBrowseButton	Sfoglia
lDialogBrowseOrSelectApplication	Browse for an executable file or`nselect a running application in this list
lDialogCancelButton	Annulla
lDialogCancelPrompt	Vuoi scartare le modifiche?
lDialogCancelTitle	Annulla - ~1~ ~2~
lDialogChangeHotkeyAlternative	This is an Alternative menu hotkey.`n`nDo you want to manage "~1~" in "~2~"?
lDialogChangeHotkeyNote	Note: The location "~1~" will be linked to the new hotkey in all menus.
lDialogChangeHotkeyPopup	This is a popup menu hotkey.`n`nDo you want to manage "~1~" in "~2~"?
lDialogChangeHotkeyTitle	Change hotkey - ~1~ ~2~
lDialogContinue	Continue
lDialogCopy	Copy
lDialogCtrl	Control
